fname,width,height,steering_angle,speed
frame0356.png,640,360,-0.01,0.3
frame0357.png,640,360,-0.01,0.3
frame0358.png,640,360,-0.009,0.3
frame0359.png,640,360,-0.01,0.3
frame0360.png,640,360,0.01,0.3
frame0361.png,640,360,0.112,0.3
frame0362.png,640,360,0.167,0.3
frame0363.png,640,360,0.163,0.3
frame0364.png,640,360,0.126,0.3
frame0365.png,640,360,0.029,0.3
frame0366.png,640,360,-0.009,0.3
frame0367.png,640,360,0.025,0.3
frame0368.png,640,360,0.066,0.3
frame0369.png,640,360,0.086,0.3
frame0370.png,640,360,0.078,0.3
frame0371.png,640,360,0.048,0.3
frame0372.png,640,360,0.061,0.3
frame0373.png,640,360,0.078,0.3
frame0374.png,640,360,0.08,0.3
frame0375.png,640,360,0.084,0.3
frame0376.png,640,360,0.081,0.3
frame0377.png,640,360,0.072,0.3
frame0378.png,640,360,0.081,0.3
frame0379.png,640,360,0.069,0.3
frame0380.png,640,360,0.065,0.3
frame0381.png,640,360,0.061,0.3
frame0382.png,640,360,0.058,0.3
frame0383.png,640,360,0.024,0.3
frame0384.png,640,360,0.006,0.3
frame0385.png,640,360,0.0,0.3
frame0386.png,640,360,0.0,0.3
frame0387.png,640,360,0.012,0.3
frame0388.png,640,360,0.016,0.3
frame0389.png,640,360,0.039,0.3
frame0390.png,640,360,0.061,0.3
frame0391.png,640,360,0.109,0.3
frame0392.png,640,360,0.152,0.3
frame0393.png,640,360,0.182,0.3
frame0394.png,640,360,0.218,0.3
frame0395.png,640,360,0.286,0.3
frame0396.png,640,360,0.315,0.3
frame0397.png,640,360,0.315,0.3
frame0398.png,640,360,0.313,0.3
frame0399.png,640,360,0.313,0.3
frame0400.png,640,360,0.313,0.3
frame0401.png,640,360,0.313,0.3
frame0402.png,640,360,0.313,0.3
frame0403.png,640,360,0.315,0.3
frame0404.png,640,360,0.315,0.3
frame0405.png,640,360,0.32,0.3
frame0406.png,640,360,0.324,0.3
frame0407.png,640,360,0.326,0.3
frame0408.png,640,360,0.335,0.3
frame0409.png,640,360,0.337,0.3
frame0410.png,640,360,0.341,0.3
frame0411.png,640,360,0.341,0.3
frame0412.png,640,360,0.343,0.3
frame0413.png,640,360,0.342,0.3
frame0414.png,640,360,0.343,0.3
frame0415.png,640,360,0.344,0.3
frame0416.png,640,360,0.344,0.3
frame0417.png,640,360,0.344,0.3
frame0418.png,640,360,0.344,0.3
frame0419.png,640,360,0.344,0.3
frame0420.png,640,360,0.344,0.3
frame0421.png,640,360,0.344,0.3
frame0422.png,640,360,0.344,0.3
frame0423.png,640,360,0.343,0.3
frame0424.png,640,360,0.342,0.3
frame0425.png,640,360,0.342,0.3
frame0426.png,640,360,0.342,0.3
frame0427.png,640,360,0.341,0.3
